,title,rental_duration,rental_rate,length,replacement_cost,rating,category,rented_may
0,ACADEMY DINOSAUR,6,0.99,86,20.99,PG,Documentary,1.0
1,ACE GOLDFINGER,3,4.99,48,12.99,G,Horror,
2,ADAPTATION HOLES,7,2.99,50,18.99,NC-17,Documentary,1.0
3,AFFAIR PREJUDICE,5,2.99,117,26.99,G,Horror,1.0
4,AFRICAN EGG,6,2.99,130,22.99,G,Family,1.0
5,AGENT TRUMAN,3,2.99,169,17.99,PG,Foreign,1.0
6,AIRPLANE SIERRA,6,4.99,62,28.99,PG-13,Comedy,
7,AIRPORT POLLOCK,6,4.99,54,15.99,R,Horror,1.0
8,ALABAMA DEVIL,3,2.99,114,21.99,PG-13,Horror,
9,ALADDIN CALENDAR,6,4.99,63,24.99,NC-17,Sports,
10,ALAMO VIDEOTAPE,6,0.99,126,16.99,G,Foreign,1.0
11,ALASKA PHANTOM,6,0.99,136,22.99,PG,Music,1.0
12,ALI FOREVER,4,4.99,150,21.99,PG,Horror,
13,ALIEN CENTER,5,2.99,46,10.99,NC-17,Foreign,1.0
14,ALLEY EVOLUTION,6,2.99,180,23.99,NC-17,Foreign,1.0
15,ALONE TRIP,3,0.99,82,14.99,R,Music,1.0
16,ALTER VICTORY,6,0.99,57,27.99,PG-13,Animation,1.0
17,AMADEUS HOLY,6,0.99,113,20.99,PG,Action,1.0
18,AMELIE HELLFIGHTERS,4,4.99,79,23.99,R,Music,
19,AMERICAN CIRCUS,3,4.99,129,17.99,R,Action,1.0
20,AMISTAD MIDSUMMER,6,2.99,85,10.99,G,New,
21,ANACONDA CONFESSIONS,3,0.99,92,9.99,R,Animation,1.0
22,ANALYZE HOOSIERS,6,2.99,181,19.99,R,Horror,
23,ANGELS LIFE,3,2.99,74,15.99,G,New,1.0
24,ANNIE IDENTITY,3,0.99,86,15.99,G,Sci-Fi,1.0
25,ANONYMOUS HUMAN,7,0.99,179,12.99,NC-17,Sports,
26,ANTHEM LUKE,5,4.99,91,16.99,PG-13,Comedy,1.0
27,ANTITRUST TOMATOES,5,2.99,168,11.99,NC-17,Action,1.0
28,ANYTHING SAVANNAH,4,2.99,82,27.99,R,Horror,1.0
29,APACHE DIVINE,5,4.99,92,16.99,NC-17,Family,1.0
30,APOCALYPSE FLAMINGOS,6,4.99,119,11.99,R,New,
31,ARABIA DOGMA,6,0.99,62,29.99,NC-17,Horror,1.0
